,Unnamed: 0,ally_tower_kills,enemy_tower_kills,ally_inhibitor_kills,enemy_inhibitor_kills,ally_baron_kills,enemy_baron_kills,ally_dragon_kills,enemy_dragon_kills,ally_rift_kills,enemy_rift_kills,ally_kills,enemy_kills,score_diff,win,elo
0,0,10,3,2,0,1,0,4,0,2,0,29,11,13.32909329613993,True,grandmaster
1,1,10,4,2,0,2,0,4,1,1,1,33,21,5.7597418344531945,True,grandmaster
2,2,8,2,1,0,0,1,3,1,2,0,37,23,5.554851163507699,True,grandmaster
3,3,5,9,0,1,0,1,2,1,0,2,22,32,-5.542223729755115,False,grandmaster
4,4,10,4,2,0,1,1,4,1,0,2,32,26,-0.8001468717767324,True,grandmaster
5,5,1,10,0,3,0,2,2,2,0,1,21,27,-3.1358152839335176,False,grandmaster
6,6,5,3,0,0,1,0,2,2,2,0,27,16,6.39614750021056,True,grandmaster
7,7,5,8,0,1,0,2,3,2,1,1,26,30,-5.363970632682793,False,grandmaster
8,8,1,10,0,2,0,1,2,2,0,2,17,29,-10.06771269869175,False,grandmaster
9,9,10,1,1,0,1,0,2,1,0,2,42,28,5.085339713211518,True,grandmaster
10,10,9,0,1,0,1,0,3,0,2,0,26,17,6.700322419183763,True,grandmaster
11,11,11,3,3,0,2,0,4,0,2,0,29,17,5.060664658776503,True,grandmaster
12,12,4,10,1,2,2,0,2,3,0,2,25,33,-5.030655523113083,False,grandmaster
13,13,6,3,1,0,1,0,3,0,0,2,30,14,9.720595807031415,True,grandmaster
14,14,4,1,0,0,0,0,2,1,1,1,19,13,5.435650899268289,True,grandmaster
15,15,9,4,1,0,1,0,2,2,1,1,40,36,0.4774499289963216,True,grandmaster
16,16,8,11,1,1,0,1,2,2,2,0,30,34,0.2180699815076821,False,grandmaster
17,17,5,8,0,1,0,1,2,1,1,1,29,29,-0.7404703510931938,False,grandmaster
18,18,2,7,0,1,0,0,1,2,1,1,18,31,-6.420854751485393,False,grandmaster
19,19,5,5,1,0,2,0,2,1,1,1,36,26,6.162224062416271,True,grandmaster
20,20,4,7,0,1,0,2,2,1,1,1,24,28,-2.880681823393616,False,grandmaster
21,21,4,6,0,0,0,2,1,3,2,0,16,22,-8.364188650506854,False,grandmaster
22,22,7,7,1,1,1,0,3,0,0,2,33,32,-1.601832836327695,True,grandmaster
23,23,9,0,1,0,1,0,2,1,2,0,41,16,8.806341319052379,True,grandmaster
24,24,10,3,1,0,1,0,4,0,2,0,36,29,-1.7527775486663018,True,grandmaster
25,25,4,9,0,1,1,0,1,2,1,1,25,35,-3.770786185852749,False,grandmaster
26,26,2,11,0,3,0,2,0,4,0,2,16,29,-6.839030612987862,False,grandmaster
27,27,3,9,0,1,0,1,1,2,1,1,22,35,-7.904467103295637,False,grandmaster
28,28,10,7,2,1,1,1,0,4,1,1,35,33,-0.4548537551023912,True,grandmaster
29,29,7,2,2,0,1,0,2,2,2,0,42,36,0.7094898594459877,True,grandmaster
30,30,7,4,1,0,0,1,1,2,2,0,25,35,-4.523376008301291,True,grandmaster
31,31,2,11,0,4,0,2,2,2,0,2,44,49,-1.9852157851765284,False,grandmaster
32,32,4,9,0,3,0,1,1,3,1,1,27,41,-2.575834989381825,False,grandmaster
33,33,10,5,3,0,0,2,1,4,1,1,34,32,4.543193405835751,True,grandmaster
34,34,9,4,1,0,1,0,1,1,1,1,41,24,7.703257818284868,True,grandmaster
35,35,7,8,0,1,0,1,1,4,1,1,27,35,-1.2003587923087975,False,grandmaster
36,36,8,1,1,0,1,0,0,3,0,2,42,31,6.9999239891125455,True,grandmaster
37,37,9,3,1,0,0,1,4,0,1,1,31,19,2.7688760642639565,True,grandmaster
38,38,7,1,1,0,0,0,2,1,1,1,43,16,8.996649952857467,True,grandmaster
39,39,3,10,0,2,0,1,0,4,0,2,15,28,-6.786120897177476,False,grandmaster
40,40,6,3,1,0,1,0,2,1,1,1,28,15,6.745506988430925,True,grandmaster
41,41,10,3,1,0,1,0,4,0,1,1,33,20,5.048322755593979,True,grandmaster
42,42,5,7,0,1,0,2,2,3,2,0,24,41,-9.34035427636696,False,grandmaster
43,43,11,2,4,0,2,0,3,1,0,2,32,19,5.7504033178437055,True,grandmaster
44,44,2,8,0,1,0,1,1,2,1,1,10,29,-15.073545487983733,False,grandmaster
45,45,4,9,0,2,0,1,0,4,1,1,21,26,-1.8617220714351528,False,grandmaster
46,46,9,2,2,0,1,0,3,0,2,0,29,11,11.660596049285012,True,grandmaster
47,47,9,3,1,0,1,1,4,1,0,2,41,30,1.0541721162127544,True,grandmaster
48,48,7,3,1,0,1,0,3,0,2,0,32,21,9.126322149789884,True,grandmaster
49,49,2,9,0,1,0,1,0,4,1,1,29,23,4.480109608890047,False,grandmaster
50,50,7,3,1,0,1,0,1,2,1,1,32,10,15.64211423490411,True,grandmaster
51,51,2,10,0,2,0,1,1,2,1,1,34,43,-5.002026844471565,False,grandmaster
52,52,1,10,0,1,0,2,1,3,0,2,20,31,-4.611906539133422,False,grandmaster
53,53,4,11,0,5,0,3,3,3,2,0,34,36,2.9893532490949117,False,grandmaster
54,54,0,10,0,2,1,0,1,1,0,2,18,25,-2.260698354454341,False,grandmaster
55,55,11,4,2,0,2,0,1,3,0,2,33,23,5.616741675852943,True,grandmaster
56,56,11,1,2,0,2,0,3,2,2,0,31,17,7.017497745633349,True,grandmaster
57,57,5,10,0,2,0,2,3,2,0,2,32,46,-6.569815898116147,False,grandmaster
58,58,3,10,0,2,0,1,2,1,1,1,25,31,-3.629413817378044,False,grandmaster
59,59,10,5,2,0,1,0,4,1,0,2,31,31,-3.777377410818076,True,grandmaster
60,60,4,4,0,0,0,1,0,3,2,0,16,37,-13.49032402861166,False,grandmaster
61,61,7,3,0,0,0,1,2,2,1,1,45,18,8.845356947778292,True,grandmaster
62,62,11,1,3,0,2,0,3,1,2,0,45,20,9.82764788767394,True,grandmaster
63,63,4,9,0,1,0,1,2,2,1,1,19,30,-7.189912695443901,False,grandmaster
64,64,10,5,1,1,1,1,2,2,0,2,30,29,4.581939071551844,True,grandmaster
65,65,10,3,2,0,1,0,4,0,2,0,29,11,13.32909329613993,True,grandmaster
66,66,10,4,2,0,2,0,4,1,1,1,33,21,5.7597418344531945,True,grandmaster
67,67,8,2,1,0,0,1,3,1,2,0,37,23,5.554851163507699,True,grandmaster
68,68,5,9,0,1,0,1,2,1,0,2,22,32,-5.542223729755115,False,grandmaster
69,69,10,4,2,0,1,1,4,1,0,2,32,26,-0.8001468717767324,True,grandmaster
70,70,1,10,0,3,0,2,2,2,0,1,21,27,-3.1358152839335176,False,grandmaster
71,71,5,3,0,0,1,0,2,2,2,0,27,16,6.39614750021056,True,grandmaster
72,72,5,8,0,1,0,2,3,2,1,1,26,30,-5.363970632682793,False,grandmaster
73,73,1,10,0,2,0,1,2,2,0,2,17,29,-10.06771269869175,False,grandmaster
74,74,10,1,1,0,1,0,2,1,0,2,42,28,5.085339713211518,True,grandmaster
75,75,9,0,1,0,1,0,3,0,2,0,26,17,6.700322419183763,True,grandmaster
76,76,11,3,3,0,2,0,4,0,2,0,29,17,5.060664658776503,True,grandmaster
77,77,4,10,1,2,2,0,2,3,0,2,25,33,-5.030655523113083,False,grandmaster
78,78,6,3,1,0,1,0,3,0,0,2,30,14,9.720595807031415,True,grandmaster
79,79,4,1,0,0,0,0,2,1,1,1,19,13,5.435650899268289,True,grandmaster
80,80,9,4,1,0,1,0,2,2,1,1,40,36,0.4774499289963216,True,grandmaster
81,81,8,11,1,1,0,1,2,2,2,0,30,34,0.2180699815076821,False,grandmaster
82,82,5,8,0,1,0,1,2,1,1,1,29,29,-0.7404703510931938,False,grandmaster
83,83,2,7,0,1,0,0,1,2,1,1,18,31,-6.420854751485393,False,grandmaster
84,84,5,5,1,0,2,0,2,1,1,1,36,26,6.162224062416271,True,grandmaster
85,85,4,7,0,1,0,2,2,1,1,1,24,28,-2.880681823393616,False,grandmaster
86,86,4,6,0,0,0,2,1,3,2,0,16,22,-8.364188650506854,False,grandmaster
87,87,7,7,1,1,1,0,3,0,0,2,33,32,-1.601832836327695,True,grandmaster
88,88,9,0,1,0,1,0,2,1,2,0,41,16,8.806341319052379,True,grandmaster
89,89,10,3,1,0,1,0,4,0,2,0,36,29,-1.7527775486663018,True,grandmaster
90,90,4,9,0,1,1,0,1,2,1,1,25,35,-3.770786185852749,False,grandmaster
91,91,2,11,0,3,0,2,0,4,0,2,16,29,-6.839030612987862,False,grandmaster
92,92,3,9,0,1,0,1,1,2,1,1,22,35,-7.904467103295637,False,grandmaster
93,93,10,7,2,1,1,1,0,4,1,1,35,33,-0.4548537551023912,True,grandmaster
94,94,7,2,2,0,1,0,2,2,2,0,42,36,0.7094898594459877,True,grandmaster
95,95,7,4,1,0,0,1,1,2,2,0,25,35,-4.523376008301291,True,grandmaster
96,96,2,11,0,4,0,2,2,2,0,2,44,49,-1.9852157851765284,False,grandmaster
97,97,4,9,0,3,0,1,1,3,1,1,27,41,-2.575834989381825,False,grandmaster
98,98,10,5,3,0,0,2,1,4,1,1,34,32,4.543193405835751,True,grandmaster
99,99,9,4,1,0,1,0,1,1,1,1,41,24,7.703257818284868,True,grandmaster
100,100,7,8,0,1,0,1,1,4,1,1,27,35,-1.2003587923087975,False,grandmaster
101,101,8,1,1,0,1,0,0,3,0,2,42,31,6.9999239891125455,True,grandmaster
102,102,9,3,1,0,0,1,4,0,1,1,31,19,2.7688760642639565,True,grandmaster
103,103,7,1,1,0,0,0,2,1,1,1,43,16,8.996649952857467,True,grandmaster
104,104,3,10,0,2,0,1,0,4,0,2,15,28,-6.786120897177476,False,grandmaster
105,105,6,3,1,0,1,0,2,1,1,1,28,15,6.745506988430925,True,grandmaster
106,106,10,3,1,0,1,0,4,0,1,1,33,20,5.048322755593979,True,grandmaster
107,107,5,7,0,1,0,2,2,3,2,0,24,41,-9.34035427636696,False,grandmaster
108,108,11,2,4,0,2,0,3,1,0,2,32,19,5.7504033178437055,True,grandmaster
109,109,2,8,0,1,0,1,1,2,1,1,10,29,-15.073545487983733,False,grandmaster
110,110,4,9,0,2,0,1,0,4,1,1,21,26,-1.8617220714351528,False,grandmaster
111,111,9,2,2,0,1,0,3,0,2,0,29,11,11.660596049285012,True,grandmaster
112,112,9,3,1,0,1,1,4,1,0,2,41,30,1.0541721162127544,True,grandmaster
113,113,7,3,1,0,1,0,3,0,2,0,32,21,9.126322149789884,True,grandmaster
114,114,2,9,0,1,0,1,0,4,1,1,29,23,4.480109608890047,False,grandmaster
115,115,7,3,1,0,1,0,1,2,1,1,32,10,15.64211423490411,True,grandmaster
116,116,2,10,0,2,0,1,1,2,1,1,34,43,-5.002026844471565,False,grandmaster
117,117,1,10,0,1,0,2,1,3,0,2,20,31,-4.611906539133422,False,grandmaster
118,118,4,11,0,5,0,3,3,3,2,0,34,36,2.9893532490949117,False,grandmaster
119,119,0,10,0,2,1,0,1,1,0,2,18,25,-2.260698354454341,False,grandmaster
120,120,11,4,2,0,2,0,1,3,0,2,33,23,5.616741675852943,True,grandmaster
121,121,11,1,2,0,2,0,3,2,2,0,31,17,7.017497745633349,True,grandmaster
122,122,5,10,0,2,0,2,3,2,0,2,32,46,-6.569815898116147,False,grandmaster
123,123,3,10,0,2,0,1,2,1,1,1,25,31,-3.629413817378044,False,grandmaster
124,124,10,5,2,0,1,0,4,1,0,2,31,31,-3.777377410818076,True,grandmaster
125,125,4,4,0,0,0,1,0,3,2,0,16,37,-13.49032402861166,False,grandmaster
126,126,7,3,0,0,0,1,2,2,1,1,45,18,8.845356947778292,True,grandmaster
127,127,11,1,3,0,2,0,3,1,2,0,45,20,9.82764788767394,True,grandmaster
128,128,4,9,0,1,0,1,2,2,1,1,19,30,-7.189912695443901,False,grandmaster
129,129,10,5,1,1,1,1,2,2,0,2,30,29,4.581939071551844,True,grandmaster
130,130,10,3,2,0,1,0,4,0,2,0,29,11,13.32909329613993,True,grandmaster
131,131,10,4,2,0,2,0,4,1,1,1,33,21,5.7597418344531945,True,grandmaster
132,132,8,2,1,0,0,1,3,1,2,0,37,23,5.554851163507699,True,grandmaster
133,133,5,9,0,1,0,1,2,1,0,2,22,32,-5.542223729755115,False,grandmaster
134,134,10,4,2,0,1,1,4,1,0,2,32,26,-0.8001468717767324,True,grandmaster
135,135,1,10,0,3,0,2,2,2,0,1,21,27,-3.1358152839335176,False,grandmaster
136,136,5,3,0,0,1,0,2,2,2,0,27,16,6.39614750021056,True,grandmaster
137,137,5,8,0,1,0,2,3,2,1,1,26,30,-5.363970632682793,False,grandmaster
138,138,1,10,0,2,0,1,2,2,0,2,17,29,-10.06771269869175,False,grandmaster
139,139,10,1,1,0,1,0,2,1,0,2,42,28,5.085339713211518,True,grandmaster
140,140,9,0,1,0,1,0,3,0,2,0,26,17,6.700322419183763,True,grandmaster
141,141,11,3,3,0,2,0,4,0,2,0,29,17,5.060664658776503,True,grandmaster
142,142,4,10,1,2,2,0,2,3,0,2,25,33,-5.030655523113083,False,grandmaster
143,143,6,3,1,0,1,0,3,0,0,2,30,14,9.720595807031415,True,grandmaster
144,144,4,1,0,0,0,0,2,1,1,1,19,13,5.435650899268289,True,grandmaster
145,145,9,4,1,0,1,0,2,2,1,1,40,36,0.4774499289963216,True,grandmaster
146,146,8,11,1,1,0,1,2,2,2,0,30,34,0.2180699815076821,False,grandmaster
147,147,5,8,0,1,0,1,2,1,1,1,29,29,-0.7404703510931938,False,grandmaster
148,148,2,7,0,1,0,0,1,2,1,1,18,31,-6.420854751485393,False,grandmaster
149,149,5,5,1,0,2,0,2,1,1,1,36,26,6.162224062416271,True,grandmaster
150,150,4,7,0,1,0,2,2,1,1,1,24,28,-2.880681823393616,False,grandmaster
151,151,4,6,0,0,0,2,1,3,2,0,16,22,-8.364188650506854,False,grandmaster
152,152,7,7,1,1,1,0,3,0,0,2,33,32,-1.601832836327695,True,grandmaster
153,153,9,0,1,0,1,0,2,1,2,0,41,16,8.806341319052379,True,grandmaster
154,154,10,3,1,0,1,0,4,0,2,0,36,29,-1.7527775486663018,True,grandmaster
155,155,4,9,0,1,1,0,1,2,1,1,25,35,-3.770786185852749,False,grandmaster
156,156,2,11,0,3,0,2,0,4,0,2,16,29,-6.839030612987862,False,grandmaster
157,157,3,9,0,1,0,1,1,2,1,1,22,35,-7.904467103295637,False,grandmaster
158,158,10,7,2,1,1,1,0,4,1,1,35,33,-0.4548537551023912,True,grandmaster
159,159,7,2,2,0,1,0,2,2,2,0,42,36,0.7094898594459877,True,grandmaster
160,160,7,4,1,0,0,1,1,2,2,0,25,35,-4.523376008301291,True,grandmaster
161,161,2,11,0,4,0,2,2,2,0,2,44,49,-1.9852157851765284,False,grandmaster
162,162,4,9,0,3,0,1,1,3,1,1,27,41,-2.575834989381825,False,grandmaster
163,163,10,5,3,0,0,2,1,4,1,1,34,32,4.543193405835751,True,grandmaster
164,164,9,4,1,0,1,0,1,1,1,1,41,24,7.703257818284868,True,grandmaster
165,165,7,8,0,1,0,1,1,4,1,1,27,35,-1.2003587923087975,False,grandmaster
166,166,8,1,1,0,1,0,0,3,0,2,42,31,6.9999239891125455,True,grandmaster
167,167,9,3,1,0,0,1,4,0,1,1,31,19,2.7688760642639565,True,grandmaster
168,168,7,1,1,0,0,0,2,1,1,1,43,16,8.996649952857467,True,grandmaster
169,169,3,10,0,2,0,1,0,4,0,2,15,28,-6.786120897177476,False,grandmaster
170,170,6,3,1,0,1,0,2,1,1,1,28,15,6.745506988430925,True,grandmaster
171,171,10,3,1,0,1,0,4,0,1,1,33,20,5.048322755593979,True,grandmaster
172,172,5,7,0,1,0,2,2,3,2,0,24,41,-9.34035427636696,False,grandmaster
173,173,11,2,4,0,2,0,3,1,0,2,32,19,5.7504033178437055,True,grandmaster
174,174,2,8,0,1,0,1,1,2,1,1,10,29,-15.073545487983733,False,grandmaster
175,175,4,9,0,2,0,1,0,4,1,1,21,26,-1.8617220714351528,False,grandmaster
176,176,9,2,2,0,1,0,3,0,2,0,29,11,11.660596049285012,True,grandmaster
177,177,9,3,1,0,1,1,4,1,0,2,41,30,1.0541721162127544,True,grandmaster
178,178,7,3,1,0,1,0,3,0,2,0,32,21,9.126322149789884,True,grandmaster
179,179,2,9,0,1,0,1,0,4,1,1,29,23,4.480109608890047,False,grandmaster
180,180,7,3,1,0,1,0,1,2,1,1,32,10,15.64211423490411,True,grandmaster
181,181,2,10,0,2,0,1,1,2,1,1,34,43,-5.002026844471565,False,grandmaster
182,182,1,10,0,1,0,2,1,3,0,2,20,31,-4.611906539133422,False,grandmaster
183,183,4,11,0,5,0,3,3,3,2,0,34,36,2.9893532490949117,False,grandmaster
184,184,0,10,0,2,1,0,1,1,0,2,18,25,-2.260698354454341,False,grandmaster
185,185,11,4,2,0,2,0,1,3,0,2,33,23,5.616741675852943,True,grandmaster
186,186,11,1,2,0,2,0,3,2,2,0,31,17,7.017497745633349,True,grandmaster
187,187,5,10,0,2,0,2,3,2,0,2,32,46,-6.569815898116147,False,grandmaster
188,188,3,10,0,2,0,1,2,1,1,1,25,31,-3.629413817378044,False,grandmaster
189,189,10,5,2,0,1,0,4,1,0,2,31,31,-3.777377410818076,True,grandmaster
190,190,4,4,0,0,0,1,0,3,2,0,16,37,-13.49032402861166,False,grandmaster
191,191,7,3,0,0,0,1,2,2,1,1,45,18,8.845356947778292,True,grandmaster
192,192,11,1,3,0,2,0,3,1,2,0,45,20,9.82764788767394,True,grandmaster
193,193,4,9,0,1,0,1,2,2,1,1,19,30,-7.189912695443901,False,grandmaster
194,194,10,5,1,1,1,1,2,2,0,2,30,29,4.581939071551844,True,grandmaster
195,195,10,3,2,0,1,0,4,0,2,0,29,11,13.32909329613993,True,grandmaster
196,196,10,4,2,0,2,0,4,1,1,1,33,21,5.7597418344531945,True,grandmaster
197,197,8,2,1,0,0,1,3,1,2,0,37,23,5.554851163507699,True,grandmaster
198,198,5,9,0,1,0,1,2,1,0,2,22,32,-5.542223729755115,False,grandmaster
199,199,10,4,2,0,1,1,4,1,0,2,32,26,-0.8001468717767324,True,grandmaster
200,200,1,10,0,3,0,2,2,2,0,1,21,27,-3.1358152839335176,False,grandmaster
201,201,5,3,0,0,1,0,2,2,2,0,27,16,6.39614750021056,True,grandmaster
202,202,5,8,0,1,0,2,3,2,1,1,26,30,-5.363970632682793,False,grandmaster
203,203,1,10,0,2,0,1,2,2,0,2,17,29,-10.06771269869175,False,grandmaster
204,204,10,1,1,0,1,0,2,1,0,2,42,28,5.085339713211518,True,grandmaster
205,205,9,0,1,0,1,0,3,0,2,0,26,17,6.700322419183763,True,grandmaster
206,206,11,3,3,0,2,0,4,0,2,0,29,17,5.060664658776503,True,grandmaster
207,207,4,10,1,2,2,0,2,3,0,2,25,33,-5.030655523113083,False,grandmaster
208,208,6,3,1,0,1,0,3,0,0,2,30,14,9.720595807031415,True,grandmaster
209,209,4,1,0,0,0,0,2,1,1,1,19,13,5.435650899268289,True,grandmaster
210,210,9,4,1,0,1,0,2,2,1,1,40,36,0.4774499289963216,True,grandmaster
211,211,8,11,1,1,0,1,2,2,2,0,30,34,0.2180699815076821,False,grandmaster
212,212,5,8,0,1,0,1,2,1,1,1,29,29,-0.7404703510931938,False,grandmaster
213,213,2,7,0,1,0,0,1,2,1,1,18,31,-6.420854751485393,False,grandmaster
214,214,5,5,1,0,2,0,2,1,1,1,36,26,6.162224062416271,True,grandmaster
215,215,4,7,0,1,0,2,2,1,1,1,24,28,-2.880681823393616,False,grandmaster
216,216,4,6,0,0,0,2,1,3,2,0,16,22,-8.364188650506854,False,grandmaster
217,217,7,7,1,1,1,0,3,0,0,2,33,32,-1.601832836327695,True,grandmaster
218,218,9,0,1,0,1,0,2,1,2,0,41,16,8.806341319052379,True,grandmaster
219,219,10,3,1,0,1,0,4,0,2,0,36,29,-1.7527775486663018,True,grandmaster
220,220,4,9,0,1,1,0,1,2,1,1,25,35,-3.770786185852749,False,grandmaster
221,221,2,11,0,3,0,2,0,4,0,2,16,29,-6.839030612987862,False,grandmaster
222,222,3,9,0,1,0,1,1,2,1,1,22,35,-7.904467103295637,False,grandmaster
223,223,10,7,2,1,1,1,0,4,1,1,35,33,-0.4548537551023912,True,grandmaster
224,224,7,2,2,0,1,0,2,2,2,0,42,36,0.7094898594459877,True,grandmaster
225,225,7,4,1,0,0,1,1,2,2,0,25,35,-4.523376008301291,True,grandmaster
226,226,2,11,0,4,0,2,2,2,0,2,44,49,-1.9852157851765284,False,grandmaster
